gene	community
Rv3487c	7
Rv3303c	11
Rv1340	5
Rv3692	5
Rv2258c	6
Rv3917c	7
Rv0877	1
Rv3923c	4
Rv2150c	7
Rv0529	9
Rv3228	4
Rv0364	2
Rv3582c	6
Rv1079	0
Rv1222	1
Rv1738	13
Rv1899c	22
Rv0691c	5
Rv1440	6
Rv2571c	0
Rv1336	5
Rv2691	6
Rv1020	1
Rv2477c	4
Rv1397c	6
Rv2587c	6
Rv1327c	12
Rv2183c	11
Rv1078	3
Rv2696c	9
Rv2709	6
Rv2497c	2
Rv1870c	6
Rv3389c	2
Rv3401	12
Rv3441c	7
Rv3442c	4
Rv2240c	6
Rv3331	2
Rv3814c	20
Rv1447c	2
Rv2594c	1
Rv0413	2
Rv0673	2
Rv3723	3
Rv2789c	2
Rv2417c	1
Rv1183	3
Rv1704c	7
Rv0201c	1
Rv2074	67
Rv3255c	12
Rv0615	68
Rv3884c	8
Rv1589	9
Rv0012	6
Rv0663	39
Rv1731	2
Rv0220	7
Rv3593	1
Rv0578c	1
Rv1283c	6
Rv0491	5
Rv1442	9
Rv0820	11
Rv0714	4
Rv2720	1
Rv2952	10
Rv2134c	11
Rv0500A	1
Rv1041c	23
Rv2149c	7
Rv2054	5
Rv3897c	36
Rv1375	71
Rv1842c	0
Rv1339	5
Rv3299c	11
Rv3821	3
Rv2633c	0
Rv3755c	17
Rv3871	8
Rv2189c	13
Rv0285	8
Rv0732	4
Rv1002c	73
Rv0179c	7
Rv2729c	61
Rv2926c	4
Rv3332	2
Rv0696	5
Rv1171	1
Rv0527	9
Rv3246c	5
Rv1478	7
Rv0993	12
Rv1605	0
Rv0950c	13
Rv0652	4
Rv1612	0
Rv3101c	7
Rv3672c	9
Rv3627c	7
Rv0889c	2
Rv2207	9
Rv1022	1
Rv1085c	2
Rv0006	1
Rv2919c	0
Rv2923c	9
Rv1457c	12
Rv2535c	10
Rv3603c	0
Rv1907c	2
Rv1623c	0
Rv2703	6
Rv0905	2
Rv2048c	3
Rv2347c	8
Rv2718c	1
Rv3843c	1
Rv0555	14
Rv1454c	52
Rv1791	46
Rv0450c	10
Rv3910	7
Rv1626	5
Rv3763	11
Rv0930	11
Rv3133c	13
Rv1627c	2
Rv0004	1
Rv3646c	1
Rv1352	0
Rv0154c	2
Rv0189c	2
Rv1011	6
Rv0470c	6
Rv2860c	0
Rv1094	9
Rv0198c	0
Rv1837c	2
Rv1411c	11
Rv0734	4
Rv2160c	7
Rv1643	4
Rv3703c	0
Rv3783	12
Rv2197c	3
Rv1932	3
Rv0455c	47
Rv0001	1
Rv1595	2
Rv0040c	7
Rv2009	10
Rv0803	0
Rv1590	9
Rv2115c	5
Rv3268	3
Rv0049	6
Rv2053c	5
Rv0568	3
Rv2539c	0
Rv0338c	2
Rv3159c	8
Rv1436	2
Rv0345	5
Rv1307	4
Rv1533	3
Rv0983	5
Rv1900c	22
Rv1599	0
Rv0477	1
Rv2971	2
Rv3029c	2
Rv1435c	0
Rv2145c	7
Rv2739c	6
Rv3435c	1
Rv1155	10
Rv2680	6
Rv0283	8
Rv0286	8
Rv1602	0
Rv2986c	4
Rv2462c	4
Rv2588c	6
Rv1306	4
Rv3632	12
Rv3158	3
Rv2442c	4
Rv0678	10
Rv1783	8
Rv2495c	2
Rv0088	42
Rv2211c	0
Rv0341	8
Rv0702	4
Rv0544c	14
Rv3645	0
Rv0954	1
Rv3526	5
Rv2182c	11
Rv1220c	12
Rv2736c	1
Rv0011c	7
Rv2103c	10
Rv0301	10
Rv1545	11
Rv0541c	14
Rv1923	2
Rv0569	13
Rv3212	1
Rv1915	2
Rv3408	13
Rv3194c	3
Rv3858c	0
Rv2623	13
Rv0664	39
Rv1024	1
Rv3838c	0
Rv1569	9
Rv1042c	23
Rv1502	130
Rv0686	4
Rv1638	1
Rv2748c	7
Rv0272c	0
Rv3127	13
Rv1822	6
Rv0513	9
Rv1609	0
Rv1679	2
Rv0187	1
Rv0863	1
Rv0717	4
Rv0991c	7
Rv2715	14
Rv0211	2
Rv3881c	8
Rv0108c	1
Rv0655	3
Rv3719	0
Rv2484c	11
